parameter,value,variation,default,Options,Suggested Defaults for MC variation,suggested for conifer
num_simulations,1,0,1,,0,1
start_year,1600,0,1600,,0,1600
end_year,2100,0,2100,,0,2100
model_version,no_snags,0,default,MC; default; no_snags; no_bark; no_snags_no_bark,0,default
snag_fall_mode,exponential,0,exponential,"MC; constant, exponential, random",0,exponential
wood_mort_mode,constant,0,constant,MC; constant; random; age_related,0,constant
reestablishment_phase,10,0,10,,0.25,10
years_until_full_canopy,15,0,15,,0.25,15
wood_production_initial,610,0,610,,0.25,610
wood_production_final,320,0,320,,0.25,320
wood_production_change_start_age,50,0,50,,0.25,50
wood_production_change_end_age,70,0,70,,0.25,70
wood_mort_rate,0.018,0,0.018,,0.25,0.018
wood_mort_rate_var,0.25,0,0.25,,0,0.25
wood_mort_rate_ini,0.018,0,0.018,,0,0.018
wood_mort_rate_end,0.018,0,0.018,,0,0.018
wood_mort_start_age,50,0,50,,0,50
wood_mort_end_age,85,0,85,,0,85
initial_fall_fraction,1,0,0.33,,0.25,0.33
snag_fall_rate,0.06,0,0.06,,0,0.06
snag_fall_rate_var,0,0,0,,0,0
lambda_snag_fall,0.09,0,0.09,,0,0.09
k_dwd_decay,0.03,0,0.09,,0.25,0.03
snag_decay_factor,0.5,0,0.5,,0.25,0.5
wood_perc_N,0.0008,0,0.001088,,0.25,0.0008
bark_perc_N,0.0038,0,0.006863,,0.25,0.0038
bark_frac_wood,0.07,0,0.07,,0.25,0.07
critical_CN_wood,125,0,0,,0.25,125
critical_CN_bark,60,0,0,,0.25,60
limit_value,0.1,0,0,,0,0.1
slow_decay_rate,0.003,0,0,,0,0.003
disturbance_window,15,0,15,,0,15
disturbance_threshold,0.33,0,0.33,,0,0.33
write_cohort_results,yes,0,no,yes; no,0,no
